td,code,target
T007,A087,4
T007,A092,2
T007,A094,2
T007,A101,3
T007,A106,4
T007,A108,3
T007,A110,1
T007,A111,3
T007,A115,1
T007,A116,0
T007,A117,2
T007,A118,0
T007,A122,1
T007,A124,0
T007,A127,3
T007,A135,4
T007,A144,4
T007,A145,3
T007,A147,4
T007,A152,0
T007,A154,1
T007,A158,1
T007,A159,2
T007,A165,4
T007,A168,3
T007,A172,0
T007,A175,3
T007,A178,4
T007,A179,0
T007,A181,4
T007,A185,4
T007,A188,3
T007,A191,0
T007,A194,0
T007,A196,2
T007,A197,2
T007,A204,2
T007,A205,2
T007,A206,3
T007,A207,1
T007,A210,0
T007,A216,4
T007,A217,0
T007,A219,4
T007,A223,3
T007,A230,4
T007,A232,1
T007,A236,2
T007,A237,4
T007,A238,3
T007,A239,4
T007,A244,1
T007,A245,1
T007,A249,0
T007,A250,1
T007,A252,2
T007,A253,0
T007,A254,0
T007,A256,4
T007,A257,2
T007,A260,1
T007,A261,2
T007,A265,3
T007,A270,3
T007,A271,3
T007,A272,1
T007,A280,4
T007,A284,2
T007,A285,1
T007,A287,4
T007,A298,1
T007,A303,3
T007,A304,0
T007,A305,4
T007,A306,4
T007,A308,1
T007,A310,0
T007,A314,4
T007,A319,1
T007,A320,3
T007,A322,0
T007,A324,4
T007,A325,2
T007,A327,2
T007,A329,0
T007,A333,3
T007,A340,3
T007,A343,0
T007,A349,3
T007,A352,4
T007,A355,2
T007,A358,4
T007,A360,4
T007,A361,3
T007,A363,0
T007,A365,0
T007,A366,0
T007,A369,4
T007,A370,4
T007,A376,1
T007,A377,4
T007,A378,1
T007,A379,3
T007,A390,1
T007,A391,2
T007,A392,1
T007,A394,3
T007,A400,3
T007,A401,0
T007,A410,3
T007,A417,3
T007,A418,4
T007,A421,0
T007,A422,0
T007,A424,3
T007,A426,2
T007,A429,4
T007,A430,2
T007,A432,4
T007,A433,1
T007,A437,2
T007,A442,3
T007,A443,0
T007,A444,2
T007,A445,3
T007,A447,1
T007,A455,0
T007,A464,1
T007,A468,4
T007,A469,2
T007,A473,0
T007,A478,4
T007,A483,2
T007,A485,4
T007,A488,3
T007,A489,3
T007,A491,1
T007,A496,4
T007,A497,2
T007,A501,0
T007,A502,4
T007,A504,4
T007,A505,1
T007,A506,2
T007,A507,2
T007,A509,3
T007,A513,4
T007,A517,4
T007,A518,2
T007,A520,0
T007,A522,4
T007,A523,4
T007,A529,1
T007,A530,2
T007,A537,0
T007,A538,2
T007,A540,2
T007,A541,4
T007,A548,1
T007,A549,4
T007,A551,1
T007,A552,2
T007,A553,0
T007,A557,3
T007,A558,1
T007,A564,1
T007,A565,3
T007,A566,1
T007,A574,3
T007,A578,1
T007,A581,1
T007,A584,4
T007,A587,0
T007,A591,0
T007,A594,4
T007,A599,1
T007,A606,1
T007,A609,1
T007,A610,3
T007,A614,1
T007,A616,2
T007,A618,1
T007,A619,1
T007,A620,2
T007,A626,0
T007,A627,0
T007,A628,1
T007,A632,0
T007,A636,3
T007,A637,4
T007,A640,0
T007,A641,1
T007,A643,1
T007,A645,3
T007,A647,0
T007,A648,2
T007,A649,3
T007,A652,2
T007,A653,2
T007,A658,4
T007,A659,0
T007,A663,3
T007,A664,0
T007,A666,3
T007,A668,0
T007,A670,0
T007,A673,3
T007,A675,4
T007,A683,2
T007,A684,2
T007,A687,0
T007,A688,1
T007,A690,2
T007,A692,2
T007,A694,1
T007,A696,0
T007,A697,1
T007,A698,3
T007,A699,0
T007,A701,0
T007,A708,4
T007,A709,1
T007,A711,1
T007,A719,2
T007,A722,2
T007,A724,3
T007,A727,3
T007,A732,0
T007,A733,2
T007,A736,0
T007,A738,1
T007,A740,4
T007,A742,0
T007,A745,3
T007,A746,2
T007,A747,2
T007,A752,2
T007,A753,1
T007,A759,4
T007,A766,3
T007,A772,3
T007,A773,4
T007,A775,0
T007,A776,1
T007,A779,0
T007,A786,3
T007,A788,3
T007,A789,1
T007,A794,4
T007,A795,0
T008,A005,0
T008,A006,1
T008,A007,2
T008,A011,3
T008,A012,2
T008,A017,1
T008,A019,0
T008,A021,3
T008,A024,3
T008,A029,3
T008,A030,2
T008,A031,1
T008,A032,4
T008,A034,4
T008,A037,4
T008,A038,1
T008,A039,2
T008,A041,2
T008,A043,3
T008,A045,3
T008,A046,2
T008,A050,4
T008,A051,1
T008,A060,2
T008,A062,2
T008,A066,0
T008,A067,0
T008,A069,1
T008,A071,1
T008,A072,3
T008,A074,1
T008,A076,4
T008,A086,4
T008,A087,4
T008,A092,1
T008,A094,2
T008,A101,1
T008,A106,0
T008,A108,2
T008,A110,3
T008,A111,4
T008,A115,3
T008,A116,2
T008,A117,1
T008,A118,0
T008,A122,3
T008,A124,3
T008,A127,0
T008,A132,0
T008,A135,0
T008,A144,1
T008,A145,1
T008,A147,3
T008,A152,3
T008,A154,0
T008,A158,3
T008,A159,2
T008,A165,1
T008,A168,3
T008,A172,2
T008,A175,4
T008,A178,0
T008,A179,1
T008,A181,4
T008,A185,0
T008,A188,4
T008,A191,4
T008,A194,4
T008,A196,2
T008,A197,3
T008,A204,1
T008,A205,1
T008,A206,2
T008,A207,1
T008,A210,1
T008,A216,3
T008,A217,3
T008,A219,4
T008,A223,4
T008,A230,4
T008,A232,0
T008,A236,0
T008,A237,0
T008,A238,4
T008,A239,4
T008,A244,0
T008,A245,1
T008,A249,4
T008,A250,2
T008,A252,1
T008,A253,1
T008,A254,3
T008,A256,4
T008,A257,2
T008,A260,1
T008,A261,2
T008,A265,3
T008,A270,2
T008,A271,1
T008,A272,3
T008,A280,4
T008,A284,2
T008,A285,3
T008,A287,2
T008,A298,4
T008,A303,2
T008,A305,3
T008,A306,1
T008,A308,3
T008,A310,1
T008,A314,2
T008,A319,2
T008,A320,4
T008,A322,2
T008,A324,4
T008,A325,1
T008,A327,3
T008,A329,4
T008,A333,0
T008,A340,2
T008,A343,0
T008,A347,0
T008,A349,2
T008,A352,4
T008,A355,4
T008,A358,0
T008,A360,1
T008,A361,1
T008,A363,2
T008,A365,1
T008,A366,3
T008,A369,0
T008,A370,0
T008,A376,2
T008,A377,0
T008,A378,3
T008,A379,0
T008,A390,1
T008,A391,0
T008,A392,3
T008,A394,2
T008,A400,4
T008,A401,3
T008,A410,0
T008,A417,0
T008,A418,2
T008,A422,1
T008,A424,3
T008,A426,1
T008,A429,4
T008,A430,1
T008,A432,1
T008,A433,0
T008,A437,1
T008,A442,3
T008,A443,0
T008,A444,3
T008,A445,0
T008,A447,3
T008,A455,4
T008,A464,2
T008,A468,1
T008,A469,3
T008,A473,0
T008,A478,4
T008,A483,0
T008,A485,3
T008,A488,0
T008,A489,2
T008,A491,0
T008,A496,2
T008,A497,0
T008,A501,2
T008,A502,2
T008,A504,4
T008,A505,3
T008,A506,0
T008,A507,3
T008,A509,3
T008,A513,0
T008,A517,1
T008,A518,2
T008,A520,2
T008,A522,4
T008,A523,0
T008,A529,1
T008,A530,1
T008,A537,4
T008,A538,4
T008,A540,2
T008,A541,2
T008,A548,2
T008,A549,1
T008,A551,2
T008,A552,2
T008,A553,2
T008,A557,0
T008,A558,4
T008,A564,2
T008,A565,3
T008,A566,3
T008,A574,0
T008,A578,1
T008,A580,3
T008,A581,4
T008,A584,1
T008,A587,3
T008,A591,4
T008,A594,3
T008,A599,4
T008,A606,2
T008,A609,3
T008,A610,2
T008,A614,1
T008,A616,4
T008,A618,0
T008,A619,0
T008,A620,0
T008,A626,1
T008,A627,4
T008,A628,3
T008,A632,0
T008,A636,3
T008,A637,0
T008,A640,1
T008,A641,3
T008,A643,0
T008,A645,0
T008,A647,1
T008,A648,3
T008,A649,1
T008,A652,4
T008,A653,1
T008,A658,2
T008,A659,4
T008,A663,2
T008,A664,4
T008,A666,4
T008,A668,3
T008,A670,1
T008,A673,4
T008,A675,0
T008,A683,3
T008,A687,4
T008,A688,3
T008,A690,4
T008,A692,4
T008,A694,0
T008,A696,3
T008,A697,2
T008,A698,0
T008,A699,3
T008,A701,1
T008,A708,1
T008,A709,4
T008,A711,1
T008,A712,0
T008,A713,0
T008,A719,2
T008,A722,4
T008,A724,2
T008,A727,1
T008,A732,4
T008,A733,1
T008,A736,2
T008,A738,3
T008,A740,0
T008,A745,0
T008,A746,0
T008,A747,1
T008,A752,0
T008,A759,2
T008,A766,2
T008,A772,1
T008,A773,3
T008,A775,0
T008,A776,4
T008,A778,3
T008,A779,2
T008,A786,4
T008,A788,4
T008,A789,4
T008,A794,3
T008,A795,4
T009,A005,3
T009,A006,0
T009,A007,1
T009,A011,1
T009,A012,3
T009,A017,4
T009,A019,1
T009,A021,2
T009,A024,3
T009,A029,0
T009,A030,1
T009,A031,4
T009,A032,1
T009,A034,0
T009,A037,2
T009,A038,2
T009,A039,3
T009,A041,4
T009,A043,1
T009,A045,4
T009,A046,3
T009,A050,4
T009,A051,1
T009,A054,2
T009,A060,2
T009,A062,3
T009,A066,0
T009,A067,3
T009,A069,1
T009,A071,1
T009,A072,3
T009,A074,2
T009,A076,0
T009,A086,2
T009,A087,2
T009,A092,1
T009,A094,4
T009,A101,1
T009,A106,1
T009,A108,0
T009,A110,2
T009,A111,2
T009,A114,3
T009,A115,4
T009,A116,4
T009,A117,1
T009,A118,0
T009,A122,0
T009,A124,0
T009,A127,3
T009,A135,4
T009,A144,0
T009,A145,3
T009,A147,2
T009,A152,0
T009,A154,4
T009,A158,1
T009,A159,3
T009,A165,0
T009,A168,0
T009,A172,3
T009,A175,0
T009,A178,0
T009,A179,3
T009,A181,2
T009,A185,4
T009,A188,4
T009,A191,2
T009,A194,1
T009,A196,3
T009,A197,4
T009,A204,3
T009,A205,2
T009,A206,4
T009,A207,0
T009,A210,4
T009,A216,3
T009,A217,2
T009,A219,1
T009,A223,4
T009,A230,0
T009,A232,0
T009,A236,4
T009,A237,3
T009,A238,1
T009,A239,1
T009,A244,1
T009,A245,1
T009,A249,2
T009,A250,1
T009,A252,4
T009,A253,0
T009,A254,1
T009,A256,4
T009,A257,4
T009,A260,4
T009,A261,0
T009,A265,3
T009,A270,3
T009,A271,1
T009,A272,2
T009,A280,4
T009,A284,2
T009,A285,1
T009,A287,1
T009,A298,3
T009,A303,0
T009,A304,1
T009,A305,3
T009,A306,1
T009,A308,1
T009,A310,2
T009,A314,0
T009,A319,0
T009,A320,0
T009,A322,0
T009,A324,0
T009,A325,1
T009,A327,2
T009,A329,4
T009,A333,4
T009,A340,1
T009,A343,0
T009,A349,4
T009,A352,0
T009,A355,1
T009,A358,3
T009,A360,3
T009,A361,4
T009,A363,2
T009,A365,4
T009,A366,0
T009,A369,3
T009,A370,2
T009,A376,3
T009,A377,2
T009,A378,2
T009,A379,4
T009,A390,1
T009,A391,2
T009,A392,0
T009,A394,2
T009,A400,3
T009,A401,2
T009,A410,2
T009,A417,2
T009,A418,4
T009,A422,3
T009,A424,1
T009,A426,4
T009,A429,3
T009,A430,0
T009,A432,1
T009,A433,3
T009,A437,3
T009,A442,0
T009,A443,4
T009,A444,3
T009,A445,2
T009,A447,1
T009,A455,4
T009,A464,4
T009,A468,1
T009,A469,2
T009,A473,4
T009,A478,0
T009,A483,0
T009,A485,2
T009,A488,2
T009,A489,1
T009,A491,4
T009,A496,4
T009,A497,2
T009,A501,3
T009,A502,0
T009,A504,2
T009,A505,3
T009,A506,0
T009,A507,2
T009,A509,2
T009,A513,2
T009,A514,1
T009,A517,1
T009,A518,1
T009,A520,2
T009,A522,0
T009,A523,4
T009,A529,1
T009,A530,0
T009,A537,4
T009,A538,2
T009,A540,2
T009,A541,2
T009,A548,2
T009,A549,4
T009,A551,3
T009,A552,0
T009,A553,1
T009,A557,1
T009,A558,4
T009,A564,2
T009,A565,0
T009,A566,4
T009,A574,0
T009,A580,0
T009,A581,4
T009,A584,3
T009,A587,4
T009,A591,1
T009,A594,1
T009,A599,1
T009,A606,0
T009,A609,2
T009,A610,0
T009,A614,3
T009,A616,2
T009,A618,0
T009,A619,4
T009,A620,4
T009,A626,0
T009,A627,4
T009,A628,2
T009,A632,2
T009,A636,1
T009,A637,3
T009,A641,3
T009,A643,0
T009,A645,3
T009,A647,4
T009,A648,4
T009,A649,1
T009,A652,3
T009,A653,1
T009,A658,0
T009,A659,3
T009,A663,1
T009,A664,2
T009,A666,2
T009,A668,1
T009,A670,1
T009,A673,4
T009,A675,0
T009,A683,4
T009,A684,3
T009,A687,3
T009,A688,2
T009,A690,3
T009,A692,3
T009,A694,1
T009,A696,4
T009,A697,1
T009,A698,1
T009,A699,4
T009,A701,3
T009,A708,2
T009,A709,4
T009,A711,4
T009,A713,0
T009,A719,3
T009,A722,3
T009,A724,0
T009,A727,4
T009,A732,3
T009,A733,0
T009,A736,3
T009,A738,0
T009,A740,2
T009,A745,0
T009,A746,2
T009,A747,1
T009,A752,0
T009,A759,3
T009,A766,2
T009,A772,4
T009,A773,2
T009,A775,0
T009,A776,3
T009,A778,3
T009,A779,3
T009,A786,3
T009,A788,4
T009,A789,0
T009,A794,1
T009,A795,3
T010,A005,2
T010,A006,2
T010,A007,1
T010,A011,4
T010,A012,0
T010,A017,2
T010,A019,0
T010,A021,3
T010,A024,0
T010,A029,4
T010,A030,0
T010,A032,4
T010,A034,0
T010,A037,4
T010,A038,2
T010,A039,3
T010,A041,4
T010,A043,2
T010,A045,1
T010,A046,1
T010,A050,3
T010,A051,1
T010,A054,4
T010,A060,2
T010,A062,1
T010,A066,2
T010,A067,0
T010,A069,1
T010,A071,3
T010,A072,1
T010,A074,0
T010,A076,4
T010,A086,0
T010,A087,2
T010,A092,1
T010,A094,3
T010,A101,0
T010,A106,3
T010,A108,2
T010,A110,3
T010,A111,2
T010,A114,4
T010,A115,1
T010,A116,3
T010,A117,2
T010,A118,3
T010,A122,1
T010,A124,2
T010,A127,4
T010,A135,1
T010,A144,3
T010,A145,4
T010,A147,4
T010,A152,3
T010,A154,2
T010,A158,1
T010,A159,3
T010,A165,4
T010,A168,1
T010,A172,3
T010,A175,2
T010,A178,4
T010,A179,2
T010,A181,4
T010,A185,3
T010,A188,4
T010,A191,0
T010,A194,2
T010,A196,1
T010,A197,1
T010,A199,2
T010,A204,4
T010,A205,1
T010,A206,0
T010,A207,0
T010,A210,1
T010,A215,3
T010,A216,3
T010,A217,3
T010,A219,1
T010,A223,1
T010,A230,3
T010,A232,4
T010,A236,1
T010,A237,2
T010,A238,3
T010,A239,3
T010,A244,0
T010,A245,2
T010,A249,0
T010,A250,3
T010,A252,3
T010,A253,1
T010,A254,3
T010,A256,4
T010,A257,2
T010,A260,4
T010,A261,1
T010,A265,0
T010,A270,2
T010,A271,1
T010,A272,0
T010,A280,4
T010,A284,1
T010,A285,0
T010,A287,3
T010,A298,3
T010,A303,3
T010,A304,4
T010,A305,1
T010,A306,0
T010,A308,4
T010,A310,4
T010,A314,0
T010,A319,1
T010,A320,4
T010,A322,0
T010,A324,4
T010,A325,3
T010,A327,1
T010,A329,3
T010,A333,0
T010,A340,2
T010,A343,0
T010,A349,3
T010,A352,0
T010,A355,3
T010,A358,0
T010,A360,3
T010,A361,3
T010,A363,0
T010,A365,2
T010,A366,0
T010,A369,2
T010,A370,0
T010,A376,0
T010,A377,0
T010,A378,0
T010,A379,1
T010,A390,4
T010,A391,2
T010,A392,2
T010,A394,0
T010,A400,4
T010,A401,1
T010,A410,1
T010,A417,2
T010,A418,1
T010,A419,4
T010,A422,2
T010,A424,1
T010,A426,3
T010,A429,3
T010,A430,0
T010,A432,0
T010,A433,3
T010,A437,4
T010,A442,1
T010,A443,3
T010,A444,2
T010,A445,2
T010,A447,1
T010,A455,4
T010,A464,3
T010,A468,0
T010,A469,0
T010,A473,2
T010,A478,4
T010,A483,2
T010,A485,2
T010,A488,2
T010,A489,0
T010,A491,2
T010,A496,0
T010,A497,0
T010,A501,3
T010,A502,2
T010,A504,4
T010,A505,2
T010,A506,1
T010,A507,2
T010,A509,3
T010,A513,4
T010,A517,4
T010,A518,4
T010,A520,2
T010,A522,4
T010,A523,1
T010,A529,1
T010,A530,2
T010,A537,1
T010,A538,4
T010,A540,3
T010,A541,2
T010,A548,2
T010,A549,4
T010,A552,4
T010,A553,1
T010,A557,3
T010,A558,3
T010,A564,3
T010,A565,3
T010,A566,4
T010,A574,2
T010,A581,0
T010,A584,4
T010,A587,3
T010,A591,4
T010,A594,2
T010,A599,3
T010,A606,1
T010,A609,1
T010,A610,0
T010,A614,0
T010,A616,0
T010,A618,0
T010,A619,0
T010,A620,0
T010,A627,3
T010,A628,2
T010,A632,0
T010,A636,0
T010,A637,0
T010,A641,4
T010,A643,0
T010,A645,0
T010,A647,1
T010,A648,2
T010,A649,0
T010,A652,1
T010,A653,2
T010,A658,1
T010,A659,1
T010,A663,2
T010,A664,4
T010,A666,2
T010,A668,1
T010,A670,0
T010,A673,1
T010,A675,1
T010,A683,2
T010,A684,2
T010,A687,3
T010,A688,1
T010,A690,3
T010,A692,3
T010,A694,1
T010,A696,3
T010,A697,1
T010,A698,1
T010,A699,4
T010,A701,1
T010,A702,1
T010,A708,4
T010,A709,0
T010,A711,3
T010,A713,1
T010,A719,4
T010,A722,4
T010,A724,1
T010,A727,3
T010,A732,4
T010,A733,0
T010,A734,4
T010,A736,0
T010,A738,2
T010,A740,1
T010,A745,3
T010,A746,4
T010,A747,0
T010,A752,4
T010,A759,4
T010,A766,2
T010,A772,3
T010,A773,2
T010,A775,0
T010,A776,4
T010,A778,3
T010,A779,2
T010,A786,3
T010,A788,4
T010,A789,2
T010,A794,4
T010,A795,4
T011,A005,2
T011,A006,4
T011,A007,1
T011,A011,1
T011,A012,0
T011,A017,1
T011,A019,3
T011,A021,3
T011,A024,0
T011,A029,0
T011,A030,0
T011,A031,3
T011,A032,4
T011,A034,3
T011,A037,2
T011,A038,0
T011,A039,2
T011,A041,3
T011,A043,4
T011,A045,3
T011,A046,3
T011,A050,0
T011,A051,0
T011,A054,4
T011,A060,0
T011,A062,1
T011,A066,0
T011,A067,2
T011,A069,2
T011,A071,4
T011,A072,2
T011,A074,3
T011,A076,3
T011,A078,4
T011,A086,3
T011,A087,1
T011,A092,4
T011,A094,2
T011,A101,1
T011,A106,2
T011,A108,0
T011,A110,4
T011,A111,2
T011,A114,2
T011,A115,3
T011,A116,4
T011,A117,0
T011,A118,3
T011,A122,3
T011,A124,2
T011,A127,3
T011,A132,2
T011,A135,3
T011,A141,0
T011,A144,3
T011,A145,3
T011,A147,2
T011,A152,4
T011,A154,0
T011,A158,0
T011,A159,2
T011,A160,4
T011,A165,2
T011,A168,4
T011,A172,3
T011,A175,4
T011,A178,4
T011,A179,0
T011,A181,3
T011,A185,0
T011,A188,3
T011,A191,4
T011,A194,4
T011,A196,2
T011,A197,3
T011,A199,4
T011,A204,1
T011,A205,0
T011,A206,3
T011,A207,3
T011,A210,1
T011,A215,0
T011,A216,1
T011,A217,4
T011,A219,4
T011,A223,0
T011,A230,1
T011,A232,1
T011,A236,3
T011,A237,0
T011,A238,2
T011,A239,0
T011,A244,4
T011,A245,1
T011,A249,0
T011,A250,1
T011,A252,3
T011,A253,3
T011,A254,4
T011,A256,1
T011,A257,2
T011,A260,4
T011,A261,2
T011,A265,4
T011,A270,2
T011,A271,1
T011,A272,2
T011,A280,1
T011,A284,2
T011,A287,4
T011,A298,1
T011,A303,4
T011,A304,4
T011,A305,1
T011,A306,0
T011,A308,4
T011,A310,3
T011,A314,3
T011,A318,4
T011,A319,1
T011,A320,0
T011,A322,1
T011,A324,4
T011,A325,2
T011,A327,1
T011,A329,4
T011,A331,3
T011,A333,4
T011,A340,0
T011,A343,0
T011,A349,2
T011,A352,1
T011,A355,2
T011,A358,2
T011,A360,1
T011,A361,2
T011,A363,3
T011,A365,4
T011,A366,4
T011,A369,1
T011,A370,0
T011,A376,3
T011,A377,2
T011,A378,1
T011,A379,4
T011,A390,2
T011,A391,2
T011,A392,3
T011,A394,2
T011,A399,0
T011,A400,3
T011,A410,2
T011,A417,3
T011,A418,0
T011,A419,0
T011,A422,1
T011,A424,0
T011,A426,2
T011,A429,3
T011,A430,4
T011,A432,1
T011,A433,1
T011,A437,2
T011,A442,3
T011,A443,4
T011,A444,1
T011,A445,4
T011,A447,1
T011,A455,0
T011,A464,3
T011,A468,4
T011,A469,1
T011,A473,1
T011,A478,0
T011,A483,4
T011,A485,3
T011,A488,4
T011,A489,3
T011,A491,0
T011,A496,4
T011,A497,0
T011,A501,1
T011,A502,1
T011,A504,2
T011,A505,0
T011,A506,1
T011,A507,1
T011,A509,4
T011,A513,4
T011,A514,3
T011,A517,1
T011,A518,1
T011,A520,4
T011,A522,1
T011,A523,1
T011,A529,1
T011,A530,2
T011,A537,4
T011,A538,4
T011,A540,1
T011,A541,1
T011,A548,3
T011,A549,0
T011,A551,1
T011,A552,1
T011,A553,3
T011,A557,4
T011,A558,0
T011,A564,0
T011,A565,2
T011,A566,4
T011,A574,4
T011,A581,3
T011,A584,3
T011,A587,2
T011,A591,3
T011,A594,0
T011,A599,0
T011,A605,3
T011,A606,3
T011,A609,1
T011,A610,1
T011,A614,3
T011,A616,1
T011,A618,0
T011,A619,2
T011,A620,2
T011,A627,0
T011,A628,1
T011,A632,4
T011,A636,1
T011,A637,4
T011,A640,4
T011,A641,0
T011,A643,2
T011,A645,0
T011,A647,0
T011,A648,2
T011,A649,2
T011,A652,1
T011,A653,4
T011,A658,0
T011,A659,3
T011,A663,0
T011,A664,3
T011,A666,0
T011,A668,0
T011,A670,0
T011,A673,0
T011,A683,0
T011,A684,1
T011,A687,3
T011,A688,2
T011,A690,3
T011,A692,2
T011,A694,2
T011,A696,4
T011,A697,2
T011,A698,0
T011,A699,3
T011,A701,4
T011,A708,2
T011,A709,4
T011,A711,3
T011,A713,0
T011,A719,4
T011,A722,2
T011,A724,2
T011,A727,2
T011,A732,3
T011,A733,3
T011,A734,1
T011,A736,1
T011,A738,1
T011,A740,2
T011,A745,2
T011,A746,1
T011,A747,3
T011,A752,0
T011,A753,4
T011,A759,2
T011,A766,2
T011,A772,2
T011,A773,2
T011,A775,2
T011,A776,0
T011,A778,0
T011,A779,2
T011,A786,0
T011,A788,1
T011,A789,3
T011,A794,1
T011,A795,4
T012,A005,2
T012,A006,1
T012,A007,2
T012,A011,2
T012,A012,0
T012,A017,0
T012,A019,3
T012,A021,1
T012,A024,4
T012,A029,2
T012,A030,4
T012,A031,3
T012,A032,2
T012,A034,1
T012,A037,0
T012,A039,0
T012,A041,4
T012,A043,3
T012,A045,2
T012,A046,3
T012,A050,3
T012,A051,4
T012,A054,4
T012,A060,0
T012,A062,2
T012,A063,3
T012,A066,4
T012,A067,3
T012,A069,1
T012,A071,0
T012,A072,4
T012,A074,4
T012,A076,2
T012,A078,0
T012,A086,3
T012,A087,0
T012,A092,2
T012,A094,1
T012,A101,1
T012,A106,4
T012,A108,0
T012,A110,3
T012,A111,1
T012,A114,1
T012,A115,4
T012,A116,2
T012,A117,2
T012,A118,1
T012,A122,2
T012,A124,2
T012,A127,3
T012,A128,0
T012,A135,1
T012,A141,2
T012,A144,4
T012,A145,1
T012,A146,2
T012,A147,0
T012,A152,3
T012,A154,0
T012,A158,2
T012,A159,4
T012,A160,3
T012,A165,0
T012,A168,3
T012,A172,4
T012,A175,0
T012,A178,1
T012,A179,0
T012,A181,0
T012,A185,3
T012,A188,3
T012,A191,1
T012,A194,3
T012,A196,3
T012,A197,0
T012,A199,3
T012,A205,3
T012,A206,1
T012,A207,0
T012,A210,3
T012,A214,4
T012,A215,4
T012,A216,1
T012,A217,0
T012,A219,0
T012,A223,4
T012,A230,1
T012,A232,4
T012,A236,3
T012,A237,1
T012,A238,4
T012,A239,4
T012,A244,1
T012,A245,3
T012,A249,0
T012,A250,3
T012,A252,3
T012,A253,1
T012,A254,0
T012,A256,0
T012,A257,0
T012,A260,0
T012,A261,4
T012,A265,2
T012,A270,4
T012,A271,1
T012,A272,1
T012,A280,1
T012,A284,4
T012,A285,0
T012,A287,2
T012,A298,0
T012,A303,1
T012,A304,0
T012,A305,2
T012,A306,3
T012,A308,2
T012,A310,3
T012,A314,3
T012,A318,2
T012,A319,2
T012,A320,4
T012,A322,4
T012,A324,4
T012,A325,3
T012,A327,4
T012,A329,0
T012,A333,1
T012,A340,4
T012,A343,4
T012,A349,2
T012,A352,0
T012,A355,2
T012,A358,2
T012,A360,4
T012,A361,0
T012,A363,1
T012,A365,0
T012,A366,2
T012,A369,4
T012,A370,2
T012,A376,1
T012,A377,4
T012,A378,4
T012,A379,4
T012,A390,2
T012,A392,4
T012,A394,3
T012,A399,0
T012,A400,3
T012,A410,2
T012,A411,0
T012,A414,4
T012,A418,4
T012,A419,4
T012,A422,0
T012,A424,3
T012,A426,4
T012,A429,1
T012,A430,3
T012,A432,4
T012,A433,0
T012,A437,2
T012,A442,4
T012,A443,0
T012,A444,2
T012,A445,1
T012,A447,1
T012,A455,0
T012,A464,2
T012,A468,2
T012,A469,4
T012,A473,2
T012,A478,4
T012,A483,3
T012,A485,0
T012,A488,0
T012,A489,2
T012,A491,1
T012,A496,1
T012,A497,0
T012,A501,1
T012,A502,1
T012,A504,2
T012,A505,2
T012,A506,2
T012,A507,0
T012,A509,1
T012,A513,1
T012,A514,0
T012,A517,1
T012,A518,1
T012,A520,2
T012,A522,0
T012,A523,2
T012,A525,0
T012,A529,2
T012,A530,1
T012,A537,2
T012,A538,0
T012,A540,4
T012,A541,3
T012,A548,1
T012,A549,4
T012,A551,0
T012,A552,1
T012,A553,3
T012,A557,2
T012,A558,2
T012,A564,0
T012,A565,3
T012,A566,1
T012,A574,4
T012,A581,0
T012,A584,3
T012,A587,1
T012,A591,3
T012,A594,4
T012,A599,1
T012,A606,1
T012,A609,3
T012,A610,4
T012,A614,3
T012,A616,3
T012,A618,2
T012,A619,1
T012,A620,1
T012,A627,3
T012,A628,3
T012,A632,0
T012,A636,1
T012,A637,1
T012,A640,2
T012,A641,3
T012,A643,2
T012,A645,2
T012,A647,0
T012,A648,0
T012,A649,1
T012,A652,3
T012,A653,3
T012,A658,2
T012,A659,2
T012,A663,4
T012,A664,1
T012,A666,4
T012,A668,4
T012,A670,1
T012,A673,1
T012,A683,2
T012,A687,1
T012,A688,1
T012,A690,3
T012,A692,4
T012,A694,4
T012,A696,3
T012,A697,4
T012,A698,3
T012,A699,0
T012,A701,0
T012,A702,1
T012,A708,3
T012,A709,1
T012,A711,1
T012,A719,3
T012,A722,4
T012,A724,4
T012,A727,2
T012,A732,2
T012,A733,2
T012,A734,4
T012,A736,4
T012,A738,3
T012,A740,2
T012,A745,4
T012,A746,0
T012,A747,3
T012,A752,0
T012,A753,2
T012,A759,0
T012,A762,0
T012,A766,2
T012,A772,2
T012,A773,3
T012,A775,0
T012,A776,3
T012,A779,1
T012,A786,2
T012,A788,4
T012,A789,3
T012,A794,3
T012,A795,3
T013,A005,0
T013,A006,0
T013,A007,1
T013,A011,4
T013,A012,1
T013,A017,3
T013,A019,1
T013,A021,3
T013,A024,1
T013,A029,3
T013,A030,2
T013,A031,2
T013,A032,2
T013,A034,3
T013,A037,3
T013,A039,4
T013,A041,4
T013,A043,4
T013,A045,0
T013,A046,2
T013,A050,3
T013,A051,3
T013,A054,3
T013,A060,1
T013,A062,1
T013,A063,1
T013,A066,1
T013,A067,1
T013,A069,1
T013,A071,3
T013,A072,4
T013,A074,0
T013,A076,3
T013,A078,1
T013,A086,2
T013,A087,3
T013,A092,2
T013,A094,3
T013,A101,1
T013,A106,0
T013,A108,0
T013,A110,1
T013,A111,3
T013,A114,4
T013,A115,3
T013,A116,2
T013,A117,3
T013,A118,1
T013,A122,1
T013,A124,3
T013,A127,3
T013,A135,3
T013,A141,3
T013,A144,3
T013,A145,2
T013,A146,4
T013,A147,2
T013,A152,0
T013,A154,0
T013,A158,1
T013,A159,3
